sA,sB,sC,sD,r1,r2,r3
0,0,1,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,1,0,0,0
0,1,0,0,0,0,0
1,1,0,0,1,0,0
0,0,1,0,0,0,0
0,1,1,1,0,0,0
0,0,0,1,0,0,0
1,1,1,1,0,1,1
1,1,0,1,1,0,0
1,1,0,1,0,1,1
0,0,0,1,0,0,0
1,1,0,1,1,1,0
1,0,0,0,0,0,0
1,1,0,1,0,0,0
1,1,0,1,0,1,1
1,1,1,1,0,1,0
0,0,1,1,0,1,0
0,1,1,1,0,0,0
1,1,0,1,0,1,1
1,1,1,0,0,0,0
1,0,0,0,0,0,0
0,0,1,1,0,1,0
0,1,1,1,0,1,0
1,0,0,0,0,0,0
1,1,1,1,0,1,1
0,0,1,0,0,0,0
1,0,0,1,0,1,0
0,0,1,0,0,0,0
0,1,0,0,1,0,0
0,1,1,0,0,0,0
0,0,1,1,0,0,0
0,1,1,1,0,1,0
1,1,1,0,1,0,0
0,1,0,0,0,0,0
0,1,1,1,0,0,0
1,1,0,0,1,0,0
0,1,0,0,0,0,0
1,1,0,0,1,0,0
0,0,1,0,0,0,0
1,1,1,1,1,1,1
1,0,1,0,0,0,0
0,1,1,1,0,1,0
0,1,1,1,0,1,0
0,1,1,1,0,0,0
0,1,1,1,0,0,0
0,1,0,0,0,0,0
1,0,0,0,0,0,0
0,0,1,1,0,1,0
1,0,1,1,0,1,0
1,1,0,1,1,0,1
0,0,0,0,0,0,0
1,1,1,1,1,1,1
1,0,1,1,0,1,0
0,0,0,1,0,0,0
1,0,1,0,0,0,0
0,0,1,1,0,0,0
1,0,0,1,0,1,1
1,1,0,0,1,0,0
0,1,1,1,0,1,0
0,0,1,1,0,0,0
0,0,1,0,0,0,0
1,0,1,0,0,0,0
0,1,0,0,0,0,0
0,1,1,0,0,0,0
1,1,1,0,0,0,0
0,0,1,0,0,0,0
1,1,1,1,1,1,1
1,1,0,0,1,0,0
0,1,1,0,0,0,0
0,0,0,1,0,0,0
0,1,0,0,0,0,0
0,1,1,0,0,0,0
1,0,1,1,0,1,1
0,1,1,1,0,1,0
0,1,1,1,0,1,0
0,1,1,1,0,0,0
0,1,0,1,0,0,0
0,1,0,0,0,0,0
0,1,0,1,0,0,0
0,0,1,0,0,0,0
0,0,0,1,0,0,0
1,1,0,1,1,1,0
0,0,1,1,0,0,0
0,1,1,1,0,1,0
0,0,1,1,0,0,0
1,1,1,0,1,0,0
0,1,0,1,0,0,0
1,0,1,1,0,1,0
1,0,0,1,0,1,1
1,0,0,1,0,1,1
1,0,1,1,0,1,0
1,1,1,1,0,1,1
1,0,1,0,0,0,0
1,0,1,1,0,1,1
1,0,1,1,0,1,0
1,1,1,0,0,0,0
1,1,1,0,0,0,0
0,0,1,1,0,1,0
0,1,0,1,0,0,1
0,1,0,0,0,0,0
1,1,0,1,0,1,1
1,0,1,1,0,1,1
1,1,0,0,1,0,0
0,0,1,1,0,0,1
1,1,0,1,0,0,1
0,1,1,0,0,1,0
0,1,0,1,0,0,0
0,1,0,0,0,0,0
1,1,1,1,0,1,1
1,0,1,0,0,0,0
0,1,0,1,0,0,0
0,1,1,0,0,0,0
0,1,1,1,0,1,0
0,0,0,1,0,0,0
1,0,1,1,0,1,0
0,1,0,0,0,0,0
0,0,1,1,0,1,0
1,1,1,1,1,1,1
0,1,0,0,0,0,0
1,0,1,1,0,1,1
1,0,1,1,0,1,0
1,1,0,1,0,0,0
1,0,1,0,0,0,0
1,0,1,0,0,0,0
0,0,0,1,0,0,0
0,0,0,1,0,0,0
0,1,0,0,0,0,0
0,1,1,1,0,1,0
1,1,1,1,0,1,0
0,0,1,0,0,0,0
0,0,1,1,0,1,0
0,1,0,1,0,0,0
0,1,0,1,0,0,0
1,1,0,1,1,1,0
0,1,1,0,0,1,0
0,1,0,1,0,0,0
0,0,0,0,0,0,0
1,0,0,1,0,0,1
0,1,0,1,0,0,0
1,0,0,1,0,0,0
1,1,0,1,1,0,1
1,0,1,1,0,1,0
1,1,0,0,0,0,0
1,0,1,0,0,0,0
1,1,1,0,1,0,0
1,0,1,0,0,0,0
1,0,1,1,0,1,1
1,0,1,0,0,0,0
1,1,0,1,0,1,0
1,0,1,0,0,0,0
0,1,0,0,0,0,0
0,0,1,1,0,1,0
1,0,1,0,0,0,0
0,1,1,1,0,0,0
1,0,1,0,0,0,0
0,1,1,0,0,0,0
0,1,1,1,0,0,0
0,1,1,0,0,0,0
0,0,0,0,0,0,0
1,1,0,0,0,0,0
1,1,0,1,0,0,1
0,0,0,0,0,0,0
0,1,0,1,0,0,0
0,1,1,1,0,0,0
0,0,1,0,0,0,0
1,1,1,0,1,0,0
0,1,0,0,0,0,0
1,1,1,1,1,1,1
0,1,0,0,0,0,0
1,1,0,1,1,0,0
0,1,1,1,0,1,0
1,1,1,0,0,0,0
0,1,1,1,0,0,0
0,1,0,0,0,0,0
0,0,1,0,0,0,0
0,0,1,1,0,0,0
0,0,1,1,0,1,0
0,1,0,1,0,0,0
1,1,1,0,0,0,0
1,0,1,0,0,0,0
1,1,0,0,0,0,0
0,0,1,0,0,0,0
0,0,1,1,0,1,0
0,0,1,0,0,0,0
1,0,0,0,0,0,0
1,1,1,1,0,1,1
1,1,1,1,1,1,1
1,0,1,0,0,0,0
1,1,0,1,1,1,1
0,0,1,1,0,0,0
1,1,0,1,1,0,1
1,1,0,0,1,0,0
1,0,1,1,0,1,0
0,0,1,1,0,1,0
1,0,1,1,0,1,1
0,0,1,0,0,0,0
0,1,1,1,0,1,0
0,0,0,1,0,0,0
1,0,1,0,0,0,0
0,0,1,1,0,1,0
0,1,0,0,0,0,0
0,0,0,0,0,0,0
1,1,0,1,1,0,1
0,0,0,1,0,0,0
0,1,0,0,0,0,0
0,1,1,1,0,1,1
0,0,0,1,0,0,0
1,0,1,0,0,0,0
1,0,0,0,1,0,0
1,1,1,0,1,0,0
0,1,0,1,0,0,0
0,1,0,0,0,0,1
0,1,0,0,0,0,0
0,0,0,1,0,0,0
0,1,1,0,0,0,0
0,0,1,1,0,0,0
1,0,0,1,0,0,0
0,1,1,1,0,1,0
1,1,1,1,1,1,1
1,1,0,1,0,1,1
0,1,1,1,0,0,0
1,1,0,1,0,0,1
0,0,0,1,0,0,0
0,1,1,0,0,0,0
0,1,1,1,0,0,0
1,0,0,1,0,1,0
0,1,0,0,0,0,0
1,0,1,1,0,1,1
1,1,1,1,0,1,1
1,0,1,0,0,0,0
0,1,1,0,0,0,0
0,0,0,1,0,0,0
1,1,1,1,0,1,1
0,1,0,0,1,0,0
0,1,1,0,0,0,0
0,0,1,1,0,1,0
0,1,1,1,0,0,0
0,1,1,0,0,0,0
1,0,0,0,0,0,0
0,1,1,0,0,0,0
0,1,0,1,0,0,0
1,1,0,1,0,0,0
0,1,0,1,0,0,0
1,1,1,1,1,1,0
1,1,1,1,1,1,0
1,0,1,0,0,0,0
0,1,1,0,0,0,0
1,1,1,0,1,0,0
0,0,1,1,0,0,0
1,1,1,0,1,0,0
0,1,0,1,0,0,0
1,0,1,1,0,1,1
1,1,0,1,0,0,1
1,0,1,1,0,1,1
1,1,0,0,1,0,0
0,0,0,1,0,0,0
1,0,0,1,0,0,0
1,1,0,0,1,0,0
1,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,1,0,0,0
1,0,1,1,0,1,0
1,0,0,0,0,0,0
1,1,0,0,1,0,0
0,0,1,1,0,1,0
0,0,0,0,0,0,0
1,1,1,0,1,0,0
0,1,0,0,0,0,0
0,1,0,1,0,0,0
0,1,0,1,0,0,0
0,0,0,0,0,0,0
0,1,1,1,0,0,0
0,0,1,0,0,0,0
1,0,1,0,0,0,0
1,1,1,0,1,0,0
0,0,1,1,0,1,0
1,1,1,1,1,1,1
1,0,1,0,0,0,0
0,1,0,0,0,0,0
1,1,1,0,1,0,0
0,1,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,0,0,0,0
1,1,0,0,0,0,0
1,1,1,1,1,1,1
1,1,1,0,1,0,0
1,1,0,1,1,1,0
0,0,1,1,1,0,0
0,1,0,0,0,0,0
0,1,1,1,0,0,0
0,0,1,0,0,0,0
1,0,1,1,0,1,1
1,1,1,0,0,0,0
1,1,0,0,1,0,0
0,0,0,0,0,0,0
1,1,0,1,0,0,0
1,1,0,0,1,0,0
1,1,0,0,0,0,0
1,0,1,1,0,1,0
0,0,1,0,0,0,0
1,0,1,1,0,1,0
1,1,1,1,0,1,0
1,1,0,1,1,0,1
0,0,0,0,0,0,0
0,1,1,1,0,0,0
1,1,1,0,1,0,0
0,0,1,1,0,0,0
1,1,1,0,0,0,0
0,0,0,0,0,0,0
0,1,1,0,0,0,0
1,1,0,0,0,0,0
0,1,0,1,0,0,0
1,1,0,0,1,0,0
1,1,1,1,1,1,1
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,1,0,0,0
1,0,0,1,0,1,1
1,1,1,0,1,0,0
1,0,1,1,0,1,1
1,0,0,0,0,0,0
1,0,1,0,0,0,0
0,1,0,1,0,0,0
0,0,1,1,0,1,0
0,0,0,0,0,0,0
0,1,0,1,0,0,0
0,0,0,1,0,0,0
1,1,1,1,1,1,0
1,0,1,1,0,1,1
1,0,0,0,0,0,0
1,0,0,1,0,1,1
0,1,1,1,0,0,0
0,0,1,1,0,1,0
1,0,1,0,0,0,0
1,1,0,1,0,1,0
0,1,0,0,0,0,0
1,0,1,1,0,1,1
1,1,0,0,0,0,0
1,0,1,0,0,0,0
0,1,1,1,0,0,0
0,1,1,1,0,1,0
1,1,0,0,0,0,0
0,1,1,1,0,0,0
0,0,1,1,0,1,0
0,1,1,1,0,0,0
0,0,1,0,0,0,0
1,1,0,0,1,0,0
1,1,0,1,1,1,1
1,0,1,1,0,1,1
1,0,1,1,0,1,1
1,0,1,0,0,0,0
0,1,1,0,0,0,0
1,1,0,1,0,1,1
1,1,0,1,1,0,0
0,0,1,0,0,0,0
0,1,1,1,0,1,0
1,1,1,0,1,0,0
1,1,1,0,0,0,0
0,1,0,0,0,0,0
1,0,0,1,0,1,1
1,1,1,1,0,1,1
0,0,0,1,0,0,0
1,1,0,1,0,0,1
1,1,1,0,1,1,0
0,1,1,1,0,0,0
1,0,1,0,0,0,0
1,1,1,0,0,0,0
1,0,0,1,0,1,1
0,0,0,1,0,0,0
0,1,0,1,0,0,0
0,1,0,0,0,0,0
0,1,0,1,0,0,0
0,0,1,0,0,0,0
0,0,1,0,0,0,0
1,0,1,1,0,1,0
0,0,1,0,0,0,0
0,0,1,1,0,1,0
0,1,1,0,0,0,0
0,1,1,0,0,0,0
0,1,0,1,0,0,0
0,0,1,0,0,0,0
1,0,0,1,0,0,1
1,0,1,0,0,0,0
0,1,1,1,0,1,0
0,1,0,0,0,0,0
0,1,1,0,0,0,0
1,0,1,0,0,0,0
1,0,0,0,0,0,0
0,1,1,0,0,0,0
1,0,0,1,0,1,0
1,0,0,0,0,0,0
1,1,1,1,1,1,1
1,1,1,0,0,0,0
0,1,0,0,0,0,0
0,0,1,0,0,0,0
1,0,1,0,0,0,0
1,0,1,1,0,1,0
0,1,1,0,0,0,0
0,1,0,1,0,0,0
0,0,0,1,0,0,0
0,1,1,1,0,0,0
1,1,1,1,1,1,0
0,1,0,1,0,0,0
0,1,0,0,0,0,0
1,0,1,0,0,0,0
0,1,0,1,0,0,0
1,0,1,0,0,0,0
0,0,0,1,0,0,0
1,1,0,0,1,0,0
0,1,1,0,0,0,0
1,1,1,1,1,1,0
0,0,1,1,0,1,0
0,0,1,1,0,1,0
0,1,0,1,1,0,0
1,1,1,0,1,0,0
1,1,0,1,1,0,0
1,1,0,1,1,1,0
0,1,0,0,0,0,0
1,0,1,0,0,0,0
1,1,1,0,0,0,0
1,1,0,1,1,0,0
0,1,1,1,0,1,0
0,1,0,1,0,0,0
0,0,0,1,0,0,0
1,0,0,1,0,0,0
0,1,1,1,0,0,0
1,0,1,0,0,0,0
0,0,0,1,0,0,0
0,0,1,1,0,1,0
1,1,0,1,1,0,0
0,1,1,0,0,0,0
1,0,0,0,0,0,0
0,1,1,0,0,0,0
1,1,1,0,1,0,0
1,1,1,1,0,1,0
1,1,1,0,1,0,0
0,0,1,1,0,1,0
1,1,1,0,1,0,0
0,0,1,1,0,1,0
0,0,1,0,0,0,0
1,0,0,0,0,0,0
0,0,1,1,0,0,0
1,1,1,1,0,1,0
1,0,0,1,0,0,1
1,0,1,1,0,1,1
0,0,0,0,0,0,0
1,1,0,1,0,1,0
1,0,0,0,0,0,0
0,0,1,1,0,1,0
1,1,0,1,0,1,1
0,0,1,1,0,1,0
1,0,1,1,0,1,0
0,0,1,1,0,0,0
1,1,1,1,1,1,0
0,0,1,0,0,0,0
1,1,1,1,0,1,0
1,1,0,1,0,1,1
1,1,1,0,0,0,0
0,0,1,1,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,1,1,0,1,0
0,1,0,1,0,0,0
0,1,0,1,0,0,0
0,0,1,1,0,1,0
0,1,1,0,0,0,0
0,1,1,0,0,0,0
0,1,1,1,0,0,0
0,1,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,1,1,0,0,0
0,1,1,0,0,0,0
0,0,0,0,0,0,0
0,0,1,0,0,0,0
0,1,0,1,0,0,0
1,1,1,0,1,0,0
1,0,0,0,0,0,0
0,0,0,1,0,0,0
1,1,0,1,1,0,0
0,0,1,0,0,0,0
0,0,1,1,0,0,0
1,1,1,0,0,0,0
0,1,1,1,0,1,0
1,0,1,1,0,1,1
0,1,0,0,0,0,0
0,0,1,0,0,0,0
0,1,1,0,0,0,0
0,0,1,1,0,1,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
1,1,0,0,1,0,0
0,0,1,1,0,1,0
1,0,1,1,0,1,1
0,1,1,0,0,0,0
1,0,1,0,0,0,0
1,1,0,1,0,1,1
0,1,1,0,0,0,0
1,0,1,1,0,1,0
0,1,0,0,0,0,0
1,0,0,1,0,0,1
1,1,1,1,1,1,0
0,0,0,1,0,0,0
0,0,0,1,0,0,0
1,1,1,0,1,0,0
0,1,1,1,0,1,0
1,0,0,0,0,0,0
1,1,0,0,0,0,0
0,0,1,0,0,0,0
0,1,1,1,0,0,0
0,1,0,1,0,0,0
0,0,0,1,0,0,0
0,0,0,1,0,0,0
0,1,0,1,0,0,0
0,0,0,0,0,0,0
0,1,1,1,0,0,0
1,1,1,0,1,0,0
1,0,0,1,0,0,0
0,0,1,0,0,0,0
0,1,0,1,0,0,0
1,0,1,0,0,0,0
0,0,0,0,0,0,0
0,0,1,0,0,0,0
1,0,0,1,0,0,1
1,1,1,1,1,1,1
1,0,1,0,0,0,0
1,1,1,1,1,1,0
1,0,1,1,0,1,1
0,1,1,1,0,1,0
0,0,0,1,0,0,0
0,1,0,0,0,0,0
0,1,0,1,0,0,0
0,1,1,0,0,0,0
0,1,0,1,0,1,0
0,1,0,1,0,0,0
0,0,1,0,0,0,0
0,1,1,0,0,0,0
1,1,1,1,1,1,0
1,1,0,0,1,0,0
1,1,1,1,1,1,1
0,1,1,1,0,1,0
1,0,0,1,0,0,1
0,1,1,0,0,0,0
1,0,0,1,0,1,0
1,1,0,1,1,0,1
0,0,1,0,0,0,0
0,0,1,0,0,0,0
1,0,0,0,0,0,0
0,1,1,1,0,1,0
1,1,0,0,1,0,0
1,0,0,0,0,0,0
0,1,1,0,0,0,0
0,1,0,0,0,0,0
0,1,1,1,0,0,0
0,0,0,1,0,0,0
1,0,0,0,0,0,0
1,0,1,0,0,0,0
1,0,0,0,0,0,0
1,1,1,1,1,1,1
1,1,0,1,0,1,1
1,0,0,1,0,0,1
0,1,0,0,0,0,0
1,1,1,1,1,1,1
1,0,1,0,0,0,0
0,0,1,0,0,0,0
1,1,0,0,0,0,0
1,0,1,0,0,0,0
1,0,1,1,0,1,1
0,1,0,1,0,0,0
0,1,1,0,0,0,0
0,1,0,0,0,0,0
1,0,0,0,0,0,0
1,0,0,1,0,0,0
1,0,1,0,0,0,0
1,1,1,0,1,0,0
1,0,1,0,0,0,0
1,0,1,1,0,1,1
1,0,1,0,0,0,0
0,1,1,1,0,1,0
0,0,1,0,0,0,0
0,1,0,1,0,0,0
1,0,0,1,0,1,1
0,1,1,0,0,0,0
0,1,1,1,0,0,0
1,0,0,1,0,0,1
1,1,0,1,0,1,1
1,0,0,0,0,0,0
0,1,0,1,1,0,0
1,0,0,1,0,0,1
1,1,1,0,0,0,0
0,0,1,0,0,0,0
0,0,0,1,0,0,0
1,0,1,0,0,0,0
0,0,0,1,0,0,0
1,0,0,1,0,0,0
1,0,0,0,1,0,0
1,1,0,0,1,0,0
0,0,1,1,0,1,0
0,0,1,1,0,1,0
1,1,1,0,1,0,0
1,1,0,0,1,0,0
1,1,1,1,1,1,1
0,0,1,1,0,1,1
0,1,1,0,0,0,0
0,0,1,1,0,0,0
1,1,1,0,0,0,0
1,1,0,1,0,0,1
0,1,0,0,0,0,0
0,0,1,0,0,0,0
0,0,0,1,0,0,0
0,0,1,0,0,0,0
1,1,1,1,1,1,0
0,1,1,1,0,0,0
1,1,0,0,0,0,0
0,1,1,1,0,0,0
0,0,1,0,0,0,0
0,1,0,0,0,0,0
0,0,1,1,0,1,0
1,1,0,1,1,1,0
0,0,1,1,0,1,0
1,1,0,1,1,1,0
0,1,0,0,0,0,0
0,0,1,0,0,0,0
1,1,1,1,1,1,1
0,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
1,1,1,0,1,0,0
0,0,0,1,0,0,0
1,0,0,1,0,0,0
0,0,0,0,0,0,0
1,0,0,1,0,1,0
1,0,0,0,0,0,0
0,0,1,0,0,0,0
0,1,1,0,0,0,0
0,0,0,1,0,0,0
1,0,0,0,0,0,0
1,0,1,0,0,0,0
1,0,1,0,0,0,0
1,0,1,0,0,0,0
0,1,1,0,0,0,0
1,1,0,1,0,0,0
0,1,1,1,0,0,0
1,1,0,1,1,1,0
0,1,0,0,0,0,0
1,1,0,0,1,1,0
1,0,1,0,0,0,0
1,1,0,0,0,0,0
0,1,1,1,0,0,0
1,0,1,0,0,0,0
0,1,1,1,0,1,0
0,0,1,0,0,0,0
1,0,1,1,0,1,1
0,0,1,1,0,1,0
0,0,0,1,0,0,0
1,1,0,1,0,0,0
1,1,1,0,1,0,0
0,0,0,1,0,0,0
1,1,1,0,1,0,0
1,0,1,0,0,0,0
1,0,1,0,0,0,0
0,1,0,0,0,0,0
1,1,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,0,0,0,0
1,0,1,1,0,1,0
1,1,0,0,1,0,0
1,0,0,0,0,0,0
1,0,1,0,0,0,0
0,1,1,0,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
0,1,1,0,0,0,0
1,1,1,0,1,0,0
1,1,0,0,1,0,0
1,1,1,1,1,1,0
1,0,0,1,0,1,0
1,0,0,1,0,1,1
0,0,1,0,0,0,1
1,0,1,1,0,1,0
1,0,1,1,0,1,1
0,1,1,1,0,1,0
1,1,1,1,1,1,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,1,0,0,0,0
1,0,1,1,0,1,1
1,0,1,0,1,0,0
0,1,1,1,0,1,0
0,1,1,1,0,0,0
1,0,1,1,0,1,0
0,1,1,1,0,1,0
0,1,1,1,0,0,0
1,0,0,1,0,0,0
1,1,0,1,1,1,0
1,0,0,0,0,0,0
1,0,1,1,0,1,0
0,1,1,0,0,0,0
0,0,1,1,0,1,0
0,0,1,1,0,0,0
0,0,1,0,0,0,0
0,0,0,0,0,0,0
1,1,1,0,1,0,0
1,1,1,0,1,0,0
1,0,0,1,0,1,1
1,0,1,1,0,1,1
0,0,0,1,0,0,0
0,1,0,0,0,0,0
0,0,0,1,0,0,0
1,0,0,0,0,0,0
1,1,0,0,1,0,0
0,1,1,1,0,1,0
0,0,1,1,0,1,0
1,0,0,0,0,0,0
0,1,1,1,0,1,0
0,1,0,0,0,0,0
0,0,1,0,0,0,0
1,1,1,0,0,0,0
1,1,1,0,1,0,0
1,1,0,1,1,0,1
1,0,1,0,0,0,0
0,1,0,0,0,0,0
1,0,0,0,0,0,0
0,1,1,1,0,1,0
1,0,0,0,0,0,0
1,1,0,1,1,0,0
1,0,0,0,0,0,0
0,0,1,1,0,0,0
0,0,0,1,0,0,0
1,0,1,0,0,0,0
1,0,0,1,0,1,0
1,1,1,0,0,0,0
0,0,1,0,0,0,0
1,1,1,0,0,0,0
0,0,0,1,0,0,0
1,0,0,0,0,0,0
0,1,1,1,0,1,0
0,1,0,0,0,0,0
1,0,0,0,0,0,0
1,1,0,0,0,0,0
1,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,1,1,0,0,0
0,0,1,1,0,0,0
0,1,0,1,0,0,0
0,0,1,1,0,0,0
1,0,1,0,0,0,0
1,0,1,0,0,0,0
1,1,0,1,1,1,1
0,0,1,0,0,0,0
1,0,0,0,0,0,0
0,0,0,1,0,0,0
1,0,1,1,0,1,1
0,0,1,1,0,1,0
1,1,0,1,0,1,0
0,0,1,1,0,0,0
0,1,1,1,0,0,0
0,1,0,1,0,0,0
0,0,0,1,0,0,0
0,0,1,0,0,0,0
1,1,1,1,1,1,1
1,0,0,1,1,0,1
1,1,1,1,1,1,0
0,1,1,1,0,1,0
1,0,1,1,0,1,0
1,0,0,1,0,1,0
1,1,0,0,0,0,1
0,1,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,0,0,0,0
1,1,1,0,0,0,0
0,1,1,1,0,0,0
0,0,0,0,0,0,0
0,1,0,1,0,0,0
1,1,1,0,1,0,0
0,1,1,0,0,0,0
1,1,0,0,0,0,0
0,0,1,0,0,0,0
1,1,0,0,1,1,0
1,1,1,0,0,0,0
0,1,1,0,0,0,0
0,1,1,0,0,0,0
0,0,1,1,0,1,0
0,1,1,1,0,0,0
1,1,0,0,0,0,0
1,1,1,1,1,1,0
1,0,1,0,0,0,0
0,1,1,1,0,0,0
1,0,0,0,0,0,0
1,0,0,1,0,1,1
0,0,1,0,0,0,0
1,1,1,0,0,0,0
0,1,1,0,0,0,0
0,0,1,1,0,1,0
0,0,1,1,0,1,0
0,0,0,0,0,0,0
1,1,0,1,0,1,1
1,0,1,0,0,0,0
0,0,1,0,0,0,0
1,1,0,0,1,0,0
0,1,0,0,0,0,0
1,0,1,0,0,0,0
0,1,0,1,0,0,0
0,1,0,0,0,0,0
1,0,1,0,0,0,0
0,0,0,1,0,0,0
0,1,0,1,0,0,0
0,0,1,1,0,0,0
0,0,0,0,0,0,0
1,1,0,0,1,0,0
0,1,1,0,0,0,0
1,1,0,1,0,0,0
0,1,1,0,0,0,0
1,1,0,1,1,1,1
0,0,0,1,0,0,0
0,1,1,0,0,0,0
1,0,0,0,0,0,0
1,0,0,0,0,0,0
1,1,0,0,0,0,0
1,0,1,0,0,0,0
1,1,1,1,0,1,1
1,0,1,0,0,0,0
0,0,1,0,0,0,0
0,1,1,1,0,1,0
1,0,1,1,0,1,0
1,1,0,0,0,0,0
1,1,0,1,0,0,1
0,0,0,0,0,0,0
0,0,1,0,0,0,0
0,1,1,0,0,0,0
0,0,0,0,0,0,0
1,0,1,0,0,0,0
0,0,1,1,0,0,0
1,0,0,0,0,0,0
1,1,1,0,0,0,0
1,1,1,0,0,0,0
0,0,0,1,0,0,0
1,0,0,1,0,1,0
0,0,0,1,0,0,0
1,1,0,0,1,0,0
0,1,0,1,0,0,0
1,0,0,1,0,0,0
0,0,1,0,0,0,0
1,1,0,1,0,0,0
1,1,1,1,1,1,1
0,1,1,1,0,1,0
1,0,0,1,0,1,0
1,1,1,1,1,1,1
1,1,0,1,1,0,1
0,0,1,1,0,0,0
0,1,0,0,0,0,0
0,1,0,1,0,0,0
1,0,1,1,0,1,1
1,1,0,1,0,0,0
0,1,0,0,0,0,0
1,0,0,1,0,0,1
1,0,1,1,0,1,0
0,1,1,1,0,1,0
0,0,0,1,0,0,0
1,0,1,0,0,0,0
1,1,0,1,1,1,0
0,0,0,0,0,0,0
1,0,0,1,0,0,0
0,1,1,0,0,0,0
0,1,0,0,0,0,0
0,1,0,1,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
1,1,0,0,0,0,0
1,1,1,1,1,1,1
0,1,0,0,0,0,0
1,0,1,1,0,1,1
1,1,1,0,0,0,0
0,0,1,1,0,1,0
1,1,0,1,0,1,0
1,1,0,1,0,1,1
1,1,1,0,1,0,0
0,1,0,0,0,0,0
1,0,1,0,0,0,0
0,1,1,0,0,0,0
0,1,0,0,0,0,0
0,0,1,1,0,1,0
1,0,1,0,0,0,0
1,0,1,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,1,0,0,0
1,0,1,0,1,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,1,1,0,1,0
0,0,1,1,0,0,0
0,1,0,1,0,0,0
1,1,1,1,1,1,0
0,0,0,1,0,0,0
1,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,1,0,0,0
0,1,1,1,0,1,0
0,1,0,1,0,0,0
1,0,0,0,0,0,0
0,1,1,1,0,0,0
1,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,1,1,0,0,0
1,1,1,1,0,1,1
0,0,0,0,0,0,0
0,1,1,0,0,0,0
1,1,0,0,1,0,0
0,1,1,1,0,1,0
1,1,0,1,1,1,1
0,1,1,1,0,1,0
0,1,0,0,0,0,0
1,1,1,0,1,0,0
0,1,1,0,0,0,0
0,0,1,1,0,1,0
0,1,1,0,0,0,0
0,0,0,1,0,0,0
1,1,0,1,0,1,1
1,1,0,1,0,1,0
1,1,1,1,1,1,1
0,1,1,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,1,0,1,0,0
0,1,0,1,0,0,0
1,0,0,0,0,0,0
1,1,0,1,0,1,0
1,1,1,0,1,0,0
0,1,0,1,0,0,0
1,1,1,1,1,1,1
1,1,0,0,1,0,0
0,0,0,1,0,0,0
1,1,1,0,0,0,0
0,1,0,1,0,0,0
1,1,1,1,1,1,1
1,0,1,1,0,1,1
0,1,0,1,0,0,1
0,0,0,0,0,0,0
1,1,0,1,0,0,1
0,0,0,0,0,0,0
0,1,1,1,0,1,0
0,0,0,1,0,0,0
0,0,1,0,0,0,0
0,0,1,1,0,0,0
1,1,1,1,0,1,0
1,1,1,0,0,0,0
1,1,1,0,0,0,0
1,0,1,1,0,1,0
1,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,1,0,0,0
0,1,1,1,1,1,0
0,1,1,0,0,0,0
1,1,0,0,0,0,0
0,0,1,0,0,0,0
1,0,0,0,0,0,0
1,1,1,0,1,0,0
0,0,1,1,0,0,0
1,0,0,0,0,0,0
1,0,1,0,0,0,0
1,1,1,1,0,1,1
0,1,0,1,0,0,0
1,1,0,0,1,0,0
0,0,0,0,0,0,0
0,1,0,0,0,0,0
0,0,1,0,0,0,0
0,1,0,0,0,0,0
0,0,1,1,0,0,0
0,0,1,0,0,0,0
1,0,1,1,0,1,0
1,1,0,0,1,0,0
1,0,0,0,0,0,0
0,0,1,1,0,0,0
0,0,1,1,0,1,0
0,0,1,0,0,0,0
1,1,0,1,0,0,1
1,1,1,0,0,0,0
0,1,0,0,0,0,0
0,1,0,1,0,0,0
1,1,1,1,0,1,1
0,1,1,1,0,1,0
1,1,0,1,1,1,1
1,1,0,0,1,0,0
0,1,1,0,0,0,0
1,0,0,0,0,0,0
1,1,1,0,1,0,0
1,1,0,1,1,0,1
1,0,0,1,0,1,0
0,0,0,0,0,0,0
0,1,0,0,0,0,0
1,0,1,0,0,0,1
